# Generated from assets/fonts/lucide.ttf (best cmap, PUA only)
grip	E3B1
grip-horizontal	E0EA
grip-vertical	E0EB
group	E464
guitar	E55F
ham	E5D7
hamburger	E665
hammer	E0EC
hand	E1D7
hand-coins	E5B8
hand-fist	E68B
hand-heart	E5B9
hand-helping	E3B8
hand-metal	E22C
hand-platter	E5BA
handbag	E689
handshake	E5C0
hard-drive	E0ED
hard-drive-download	E4E5
hard-drive-upload	E4E6
hard-hat	E0EE
hash	E0EF
hat-glasses	E683
haze	E0F0
hdmi-port	E4E7
heading	E384
heading-1	E385
heading-2	E386
heading-3	E387
heading-4	E388
heading-5	E389
heading-6	E38A
headphone-off	E629
headphones	E0F1
headset	E5BD
heart	E0F2
heart-crack	E2D6
heart-handshake	E2D7
heart-minus	E651
heart-off	E295
heart-plus	E652
heart-pulse	E36E
heater	E58E
helicopter	E69D
hexagon	E0F3
highlighter	E0F4
history	E1F5
home	E0F5
hop	E397
hop-off	E398
hospital	E5D8
hotel	E3E2
hourglass	E296
house-heart	E695
house-plug	E5F0
house-plus	E5F1
house-wifi	E63C
ice-cream-2	E3A7
ice-cream-cone	E353
id-card	E617
id-card-lanyard	E670
image	E0F6
image-down	E53C
image-minus	E1F6
image-off	E1C0
image-play	E5DF
image-plus	E1F7
image-up	E5CB
image-upscale	E637
images	E5C4
import	E22F
inbox	E0F7
indent-decrease	E107
indent-increase	E108
indian-rupee	E0F8
infinity	E1E7
info	E0F9
inspect	E202
inspection-panel	E583
instagram	E0FA
italic	E0FB
iteration-ccw	E423
iteration-cw	E424
japanese-yen	E0FC
joystick	E355
kanban	E4DC
kanban-square	E170
kanban-square-dashed	E16C
kayak	E68F
key	E0FD
key-round	E4A3
key-square	E4A4
keyboard	E284
keyboard-music	E560
keyboard-off	E5DE
lamp	E2D8
lamp-ceiling	E2D9
lamp-desk	E2DA
lamp-floor	E2DB
lamp-wall-down	E2DC
lamp-wall-up	E2DD
land-plot	E528
landmark	E23A
languages	E0FE
laptop	E1CD
laptop-2	E1D8
laptop-minimal-check	E632
lasso	E1CE
lasso-select	E1CF
laugh	E300
layers-2	E52A
layers-3	E529
layout	E12C
layout-dashboard	E1C1
layout-grid	E0FF
layout-list	E1D9
layout-panel-left	E470
layout-panel-top	E471
layout-template	E207
leaf	E2DE
leafy-green	E46F
lectern	E5E9
letter-text	E605
library	E100
library-big	E54E
library-square	E54F
life-buoy	E101
ligature	E43A
lightbulb	E1C2
lightbulb-off	E208
line-squiggle	E67A
link	E102
link-2	E103
link-2-off	E104
linkedin	E105
list	E106
list-check	E5FA
list-checks	E1D0
list-chevrons-down-up	E694
list-chevrons-up-down	E696
list-collapse	E59B
list-end	E2DF
list-filter	E460
list-filter-plus	E639
list-minus	E23E
list-music	E2E0
list-ordered	E1D1
list-plus	E23F
list-restart	E452
list-start	E2E1
list-todo	E4C3
list-tree	E408
list-video	E2E2
list-x	E240
loader	E109
loader-2	E10A
loader-pinwheel	E5E6
locate	E1DA
locate-fixed	E1DB
locate-off	E282
location-edit	E655
lock	E10B
lock-keyhole	E531
lock-keyhole-open	E532
lock-open	E10C
log-in	E10D
log-out	E10E
logs	E5F4
lollipop	E4BD
luggage	E2CA
m-square	E503
magnet	E2B5
mail	E10F
mail-check	E361
mail-minus	E362
mail-open	E363
mail-plus	E364
mail-question-mark	E365
mail-search	E366
mail-warning	E367
mail-x	E368
mailbox	E3D4
mails	E369
map	E110
map-minus	E686
map-pin	E111
map-pin-check	E60F
map-pin-check-inside	E610
map-pin-house	E61C
map-pin-minus	E611
map-pin-minus-inside	E612
map-pin-off	E2A6
map-pin-plus	E613
map-pin-plus-inside	E614
map-pin-x	E615
map-pin-x-inside	E616
map-pinned	E53D
map-plus	E63F
mars	E641
mars-stroke	E642
martini	E2E3
maximize	E112
maximize-2	E113
medal	E36F
megaphone	E235
megaphone-off	E370
meh	E114
memory-stick	E445
menu	E115
menu-square	E453
merge	E43F
message-circle	E116
message-circle-code	E562
message-circle-dashed	E563
message-circle-heart	E564
message-circle-more	E565
message-circle-off	E566
message-circle-plus	E567
message-circle-question-mark	E568
message-circle-reply	E569
message-circle-warning	E56A
message-circle-x	E56B
message-square	E117
message-square-code	E56C
message-square-dashed	E40B
message-square-diff	E56D
message-square-dot	E56E
message-square-heart	E56F
message-square-lock	E62C
message-square-more	E570
message-square-off	E571
message-square-plus	E40C
message-square-quote	E572
message-square-reply	E573
message-square-share	E574
message-square-text	E575
message-square-warning	E576
message-square-x	E577
messages-square	E40D
mic	E118
mic-2	E349
mic-off	E119
microchip	E61A
microscope	E2E4
microwave	E37A
milestone	E298
milk	E399
milk-off	E39A
minimize	E11A
minimize-2	E11B
minus	E11C
minus-square	E171
monitor	E11D
monitor-check	E482
monitor-cloud	E699
monitor-cog	E603
monitor-dot	E483
monitor-down	E421
monitor-off	E1DC
monitor-pause	E484
monitor-play	E485
monitor-smartphone	E3A2
monitor-speaker	E210
monitor-stop	E486
monitor-up	E422
monitor-x	E487
moon	E11E
moon-star	E410
motorbike	E698
mountain	E231
mountain-snow	E232
mouse	E28E
mouse-off	E5DB
mouse-pointer	E11F
mouse-pointer-2	E1C3
mouse-pointer-2-off	E6A6
mouse-pointer-ban	E5E7
mouse-pointer-click	E120
mouse-pointer-square-dashed	E509
move	E121
move-3-d	E2E5
move-diagonal	E1C4
move-diagonal-2	E1C5
move-down	E48C
move-down-left	E48D
move-down-right	E48E
move-horizontal	E1C6
move-left	E48F
move-right	E490
move-up	E491
move-up-left	E492
move-up-right	E493
move-vertical	E1C7
music	E122
music-2	E34A
music-3	E34B
music-4	E34C
navigation	E123
navigation-2	E124
navigation-2-off	E2A7
navigation-off	E2A8
network	E125
newspaper	E348
nfc	E3C3
non-binary	E643
notebook	E595
notebook-pen	E596
notebook-tabs	E597
notebook-text	E598
notepad-text	E599
notepad-text-dashed	E59A
nut	E39B
nut-off	E39C
octagon	E126
octagon-minus	E627
octagon-pause	E21B
octagon-x	E128
omega	E619
option	E1F8
orbit	E3E7
origami	E5E3
package	E129
package-2	E340
package-check	E266
package-minus	E267
package-open	E2CC
package-plus	E268
package-search	E269
package-x	E26A
paint-bucket	E2E6
paint-roller	E59E
paintbrush	E2E7
paintbrush-2	E2E8
palette	E1DD
palmtree	E281
panda	E668
panel-bottom	E42C
panel-bottom-close	E42D
panel-bottom-dashed	E42E
panel-bottom-open	E42F
panel-left	E12A
panel-left-close	E21C
panel-left-dashed	E430
panel-left-open	E21D
panel-left-right-dashed	E692
panel-right	E431
panel-right-close	E432
panel-right-dashed	E433
panel-right-open	E434
panel-top	E435
panel-top-bottom-dashed	E693
panel-top-close	E436
panel-top-dashed	E437
panel-top-open	E438
panels-left-bottom	E12B
panels-right-bottom	E588
panels-top-bottom	E58A
paperclip	E12D
parentheses	E444
parking-meter	E500
parking-square	E3CB
parking-square-off	E3CC
party-popper	E343
pause	E12E
paw-print	E4F5
pc-case	E446
pen-off	E5EE
pen-tool	E131
pencil	E1F9
pencil-line	E4F0
pencil-off	E5EF
pencil-ruler	E4F1
pentagon	E52B
percent	E132
percent-square	E51C
person-standing	E21E
philippine-peso	E604
phone	E133
phone-call	E134
phone-forwarded	E135
phone-incoming	E136
phone-missed	E137
phone-off	E138
phone-outgoing	E139
pi	E472
pi-square	E488
piano	E561
pickaxe	E5C6
picture-in-picture	E3AE
picture-in-picture-2	E3AF
piggy-bank	E13A
pilcrow	E3A3
pilcrow-left	E5DC
pilcrow-right	E5DD
pilcrow-square	E48B
pill	E3BD
pill-bottle	E5EA
pin	E259
pin-off	E2B6
pipette	E13B
pizza	E354
plane	E1DE
plane-landing	E3CD
plane-takeoff	E3CE
play	E13C
play-square	E481
plug	E37F
plug-2	E380
plug-zap-2	E45C
plus	E13D
plus-square	E173
pocket	E13E
pocket-knife	E4A0
podcast	E1FA
pointer	E1E8
pointer-off	E57F
popcorn	E4BE
popsicle	E4BF
pound-sterling	E13F
power	E140
power-off	E209
power-square	E551
presentation	E4AE
printer	E141
printer-check	E5F5
projector	E4AF
proportions	E5CF
puzzle	E29C
pyramid	E52C
qr-code	E1DF
quote	E239
rabbit	E4F6
radar	E497
radiation	E442
radical	E5C2
radio	E142
radio-receiver	E1FB
radio-tower	E404
radius	E52D
rail-symbol	E501
rainbow	E4C2
rat	E3EB
ratio	E4E8
receipt	E3D3
receipt-cent	E5A5
receipt-euro	E5A6
receipt-indian-rupee	E5A7
receipt-japanese-yen	E5A8
receipt-pound-sterling	E5A9
receipt-russian-ruble	E5AA
receipt-swiss-franc	E5AB
receipt-text	E5AC
receipt-turkish-lira	E67F
rectangle-circle	E673
rectangle-goggles	E656
rectangle-horizontal	E376
rectangle-vertical	E377
recycle	E2E9
redo	E143
redo-2	E2A0
redo-dot	E450
refresh-ccw	E144
refresh-ccw-dot	E4B2
refresh-cw	E145
refresh-cw-off	E498
refrigerator	E37B
regex	E1FC
remove-formatting	E3B3
repeat	E146
repeat-1	E1FD
repeat-2	E411
replace	E3DB
replace-all	E3DC
reply	E22A
reply-all	E22B
rewind	E147
ribbon	E558
rocket	E286
rocking-chair	E233
roller-coaster	E480
rose	E691
rotate-3-d	E2EA
rotate-ccw	E148
rotate-ccw-key	E650
rotate-ccw-square	E5D0
rotate-cw	E149
rotate-cw-square	E5D1
route	E53E
route-off	E53F
router	E3BF
rows-2	E439
rows-4	E58B
rss	E14A
ruler	E14B
ruler-dimension-line	E662
russian-ruble	E14C
sailboat	E37E
salad	E3A8
sandwich	E3A9
satellite	E447
satellite-dish	E448
saudi-riyal	E64B
save	E14D
save-all	E40F
save-off	E5F3
scale	E212
scale-3-d	E2EB
scaling	E2EC
scan	E257
scan-barcode	E535
scan-eye	E536
scan-face	E371
scan-heart	E63A
scan-line	E258
scan-qr-code	E5F6
scan-search	E537
scan-text	E538
school	E3E3
school-2	E3E5
scissors	E14E
scissors-line-dashed	E4E9
scissors-square	E4EC
scissors-square-dashed-bottom	E4EB
scooter	E6AC
screen-share	E14F
screen-share-off	E150
scroll	E2ED
scroll-text	E45F
search	E151
search-check	E4AA
search-code	E4AB
search-slash	E4AC
search-x	E4AD
section	E5E8
send	E152
send-horizonal	E4F2
send-to-back	E4F3
separator-horizontal	E1C8
separator-vertical	E1C9
server	E153
server-cog	E341
server-crash	E1E9
server-off	E1EA
settings	E154
settings-2	E245
shapes	E4B3
share	E155
share-2	E156
sheet	E157
shell	E4F7
shield	E158
shield-alert	E1FE
shield-ban	E159
shield-check	E1FF
shield-close	E200
shield-ellipsis	E516
shield-half	E517
shield-minus	E518
shield-off	E15A
shield-plus	E519
shield-question-mark	E40E
shield-user	E647
ship	E3BA
ship-wheel	E502
shirt	E1CA
shopping-bag	E15B
shopping-basket	E4EA
shopping-cart	E15C
shovel	E15D
shower-head	E37C
shredder	E65B
shrimp	E649
shrink	E220
shrub	E2EE
shuffle	E15E
sigma	E201
sigma-square	E489
signal	E25F
signal-high	E260
signal-low	E261
signal-medium	E262
signal-zero	E263
signature	E5F2
signpost	E540
signpost-big	E541
siren	E2EF
skip-back	E15F
skip-forward	E160
skull	E221
slack	E161
slash	E51D
slash-square	E174
slice	E2F0
sliders-horizontal	E29A
sliders-vertical	E162
smartphone	E163
smartphone-charging	E22E
smartphone-nfc	E3C4
smile	E164
smile-plus	E301
snail	E4F8
snowflake	E165
soap-dispenser-droplet	E669
sofa	E2C4
solar-panel	E69F
soup	E3AA
space	E3DD
spade	E499
sparkle	E47E
sparkles	E412
speaker	E166
speech	E51E
spell-check	E49A
spell-check-2	E49B
spline	E38B
spline-pointer	E64F
split	E440
split-square-horizontal	E3B6
split-square-vertical	E3B7
spool	E677
spotlight	E682
spray-can	E495
sprout	E1EB
square	E167
square-dashed-bottom	E4C0
square-dashed-bottom-code	E4C1
square-dashed-top-solid	E66C
square-pause	E684
square-radical	E5C3
square-round-corner	E648
square-square	E60E
square-stack	E4A2
square-star	E68E
square-stop	E685
square-terminal	E20A
square-user	E465
square-user-round	E466
square-x	E175
squares-exclude	E657
squares-intersect	E658
squares-subtract	E659
squares-unite	E65A
squircle	E57A
squircle-dashed	E679
squirrel	E49F
stamp	E3BB
star	E176
star-half	E20B
star-off	E2B0
step-back	E3E9
step-forward	E3EA
stethoscope	E2F1
sticker	E302
sticky-note	E303
store	E3E4
stretch-horizontal	E27C
stretch-vertical	E27D
strikethrough	E177
subscript	E25C
sun	E178
sun-dim	E299
sun-medium	E2B1
sun-moon	E2B2
sun-snow	E372
sunrise	E179
sunset	E17A
superscript	E25E
swatch-book	E59F
swiss-franc	E17B
switch-camera	E17C
sword	E2B3
swords	E2B4
syringe	E2F2
table	E17D
table-2	E2F9
table-cells-merge	E5C7
table-cells-split	E5C8
table-columns-split	E5C9
table-of-contents	E61E
table-properties	E4DB
table-rows-split	E5CA
tablet	E17E
tablet-smartphone	E50A
tablets	E3BE
tag	E17F
tags	E35C
tally-1	E4D6
tally-2	E4D7
tally-3	E4D8
tally-4	E4D9
tally-5	E4DA
tangent	E52E
target	E180
telescope	E5C5
tent	E227
tent-tree	E53B
terminal	E181
test-tube	E405
test-tube-2	E406
test-tubes	E407
text-cursor	E264
text-cursor-input	E265
text-quote	E49E
text-search	E5AD
text-select	E3DE
text-wrap	E248
theater	E522
thermometer	E186
thermometer-snowflake	E187
thermometer-sun	E188
thumbs-down	E189
thumbs-up	E18A
ticket	E20F
ticket-check	E5AE
ticket-minus	E5AF
ticket-percent	E5B0
ticket-plus	E5B1
ticket-slash	E5B2
ticket-x	E5B3
tickets	E622
tickets-plane	E623
timer	E1E0
timer-off	E249
timer-reset	E236
toggle-left	E18B
toggle-right	E18C
toilet	E635
tool-case	E67D
toolbox	E6B0
tornado	E218
torus	E52F
touchpad	E449
touchpad-off	E44A
tower-control	E3BC
toy-brick	E347
tractor	E504
traffic-cone	E505
train	E2A9
train-front	E506
train-front-tunnel	E507
train-track	E508
transgender	E644
trash	E18D
trash-2	E18E
tree-deciduous	E2F3
tree-pine	E2F4
trees	E2F5
trello	E18F
trending-down	E190
trending-up	E191
trending-up-down	E625
triangle	E192
triangle-dashed	E63D
triangle-right	E4ED
trophy	E373
truck	E194
truck-electric	E65F
turkish-lira	E680
turntable	E68C
turtle	E4F9
tv	E195
tv-2	E203
tv-minimal-play	E5EC
twitch	E196
twitter	E197
type	E198
type-outline	E602
umbrella	E199
umbrella-off	E543
underline	E19A
undo	E19B
undo-2	E2A1
undo-dot	E451
unfold-horizontal	E43D
unfold-vertical	E43E
ungroup	E467
unlink	E19C
unlink-2	E19D
unplug	E45D
upload	E19E
usb	E356
user	E19F
user-2	E468
user-check	E1A0
user-check-2	E469
user-cog	E342
user-cog-2	E46A
user-lock	E660
user-minus	E1A1
user-minus-2	E46B
user-pen	E5FC
user-plus	E1A2
user-plus-2	E46C
user-round-pen	E5FD
user-round-search	E578
user-round-x	E46D
user-search	E579
user-star	E687
user-x	E1A3
users	E1A4
users-2	E46E
utility-pole	E3C2
van	E6AD
variable	E473
vault	E58F
vector-square	E67C
vegan	E39D
venetian-mask	E2AA
venus	E645
venus-and-mars	E646
vibrate	E223
vibrate-off	E29D
video	E1A5
video-off	E1A6
videotape	E4CB
view	E1A7
voicemail	E1A8
volleyball	E62F
volume	E1A9
volume-1	E1AA
volume-2	E1AB
volume-off	E626
volume-x	E1AC
vote	E3AD
wallet	E204
wallet-2	E4CD
wallet-cards	E4CC
wallpaper	E44B
wand	E246
wand-2	E357
warehouse	E3E6
washing-machine	E590
watch	E1AD
waves	E283
waves-arrow-down	E6A9
waves-arrow-up	E6AA
waves-ladder	E63B
waypoints	E542
webcam	E205
webhook	E374
webhook-off	E5B7
weight	E530
weight-tilde	E6AE
wheat	E39E
wheat-off	E39F
whole-word	E3DF
wifi	E1AE
wifi-cog	E674
wifi-high	E5F7
wifi-low	E5F8
wifi-off	E1AF
wifi-pen	E663
wifi-sync	E681
wifi-zero	E5F9
wind	E1B0
wind-arrow-down	E631
wine	E2F8
wine-off	E3A0
workflow	E425
worm	E5DA
wrench	E1B1
x	E1B2
youtube	E1B3
zap	E1B4
zap-off	E1B5
zoom-in	E1B6
zoom-out	E1B7
